Name,Institution_Paid,Program_Name,Competition_CD,PRC_Name,Project_Title,CIHR_Contribution,CIHR_Equipment,Term_Years_Months
"Rash, Isabelle",University of British Columbia,CIHR-ICRH Travel Awards - General pool,202309AW1,Special Cases,Advancing Virtual Care in Stroke Rehabilitation through the TeleRehabilitation with Aims to Improve Lower extremity recovery post-stroke (TRAIL) program,"$1,500 ",$0 ,1 yr 0 mth 
"Raymond, Lynn A",University of British Columbia,Project Grant,202309PJT,Systems & Circuits Neurosciences - A,Investigating altered sensorimotor processing in Huntington disease,"$1,013,625 ",$0 ,5 yrs 0 mth 
"Reid, Gregor",University of British Columbia,Project Grant - Priority Announcement: Early Detection/Cancer Prevention,202309DCP,Cancer Biology & Therapeutics 2,Harnessing infection-associated modifiers of paediatric acute lymphoblastic leukaemia progression for therapeutic benefit,"$100,000 ",$0 ,1 yr 0 mth 
"Sagan, Selena M",University of British Columbia,Project Grant,202309PJT,Virology & Viral Pathogenesis,How do flaviviruses orchestrate viral RNA replication and virion assembly?,"$1,025,100 ",$0 ,5 yrs 0 mth 
"Saw, Jacqueline",University of British Columbia,Project Grant,202309PJT,Randomized Controlled Trials,Anti-Platelet Therapy in Spontaneous Coronary Artery Dissection (APT-SCAD) Trial,"$887,400 ",$0 ,5 yrs 0 mth 
"Schummers, Laura; Law, Michael R",University of British Columbia,Project Grant - Priority Announcement: Global Health Research,202309GLB,"Gender, Sex & Health",Effect of an educational radio campaign on contraception use in Nigeria,"$100,000 ",$0 ,1 yr 0 mth 
"Shahriari, Dena",University of British Columbia,Project Grant,202309PJT,Biomedical Engineering 2,Optogenetic stimulation after spinal cord injury in rodents,"$956,250 ",$0 ,5 yrs 0 mth 
"Shakiba, Nika",University of British Columbia,Project Grant,202309PJT,Genomics: Systems and computational biology,A synthetic biology approach to unlocking the role of the ribosome in cell competition,"$940,950 ",$0 ,5 yrs 0 mth 
"Sorensen, Poul H",University of British Columbia,Project Grant,202309PJT,Cancer Biology & Therapeutics 2,Targeting metabolic vulnerabilities in childhood cancers using immunotherapy,"$956,250 ",$0 ,5 yrs 0 mth 
"Spiegel, Jerry M",University of British Columbia,Project Grant,202309PJT,Health Services Evaluation & Interventions Research 3,Using locally developed computer-assisted detection to promote social justice for a population with a high burden of lung disease: A participatory equity-sensitive approach,"$638,776 ",$0 ,3 yrs 0 mth 
"Spittal, Patricia M",University of British Columbia,Project Grant,202309PJT,Indigenous Health Research,"The Cedar Project: Strengthening Our Spirit Intervention for Indigenous peoples who use drugs in Vancouver, BC","$1,977,524 ",$0 ,4 yrs 0 mth 
"Steidl, Christian",University of British Columbia,Project Grant,202309PJT,Cancer Progression & Therapeutics,Cytokine receptor common beta chain alterations in mediastinal lymphomas,"$1,048,050 ",$0 ,5 yrs 0 mth 
"Teves, Sheila",University of British Columbia,Project Grant,202309PJT,Biochemistry & Molecular Biology - B,Defining mechanisms for TBP-independent transcription,"$879,750 ",$0 ,5 yrs 0 mth 
"Tocheva, Elitza",University of British Columbia,Project Grant - PA: Antimicrobial Resistance (Bridge Grant),202309ARB,Microbiology & Infectious Diseases,Characterization of the ESX-3 and ESX-4 secretion systems in Mycobacterium abscessus,"$100,000 ",$0 ,1 yr 0 mth 
"Towriss, Morgan E",University of British Columbia,Heart and Stroke Personnel Awards for Indigenous Scholars - Doctoral,202309AI9,Special Cases,Microglial innate immune memory in health and disease,"$70,000 ",$0 ,2 yrs 4 mths 
"Tropini, Carolina",University of British Columbia,Project Grant,202309PJT,"Hematology, Digestive Disease & Kidney",Impact of endoscopy bowel preparation on microbiota-mucosal interactions in inflammatory bowel disease,"$768,825 ",$0 ,5 yrs 0 mth 
"Vasileva, Denitsa",University of British Columbia,CIHR-ICRH Travel Awards - General pool,202309AW1,Special Cases,Development of New Epigenetic Clocks Using Targeted Methylation Sequencing,"$1,200 ",$0 ,1 yr 0 mth 
"Vedam, Saraswathi",University of British Columbia,Project Grant,202309PJT,Health Services Evaluation & Interventions Research 3,Examining drivers of disparities in experiences and outcomes of perinatal care in Canada through community participatory action research,"$1,151,265 ",$0 ,3 yrs 0 mth 
"Velenosi, Thomas J",University of British Columbia,Project Grant - PA: Breast Cancer Research,202309PLL,Cancer Progression & Therapeutics 2,Characterizing diacetylspermine as a biomarker of drug response and precision treatment in triple-negative breast cancer,"$100,000 ",$0 ,1 yr 0 mth 
"Whittaker, Jacqueline L",University of British Columbia,Project Grant - Priority Announcement: Female Athlete Health,202309FEM,Randomized Controlled Trials,The Stop Osteoarthritis (SOAR) Hybrid Effectiveness-Implementation Type 1 Randomized Controlled Trial for Young People at-High-Risk of Early Onset Knee Osteoarthritis,$0 ,$0 ,1 yr 0 mth 
"Wisnovsky, Simon",University of British Columbia,Project Grant,202309PJT,Genomics: Systems and computational biology,A systems glycobiology platform for revealing new immunotherapy targets in acute myeloid leukemia,"$887,400 ",$0 ,5 yrs 0 mth 
"Wright, David",University of British Columbia,Project Grant,202309PJT,Movement & Exercise,Targeting the Exercise-Inducible Signalling Factor FGF21 as a Novel Approach to Mitigate the Side Effects of Antipsychotics,"$956,250 ",$0 ,5 yrs 0 mth 
"Yatham, Lakshmi N; Ha, Kyooseob; Husain, Muhammad I; Keramatian, Kamyar; Rosenblat, Joshua D; Saraf, Gayatri",University of British Columbia,Project Grant,202309PJT,Randomized Controlled Trials 2,Psilocybin Assisted Therapy (PAT) for Treatment Resistant Depression in Bipolar II Disorder (TRD.BD-II): A Randomized Controlled Trial,"$1,200,076 ",$0 ,3 yrs 0 mth 
"Yuen, Christopher",University of British Columbia,CIHR-ICRH Travel Awards - General pool,202309AW1,Special Cases,Early endothelial function activation by angiotensin II receptor blockers prevents vascular damage in a model of diabetes,"$1,500 ",$0 ,1 yr 0 mth 
"Zeng, Haishan; Lam, Stephen",University of British Columbia,Project Grant - Priority Announcement: Early Detection/Cancer Prevention,202309DCP,Medical Physics & Imaging,Advanced Raman Spectroscopy for Exhaled Breath Analysis for Lung Cancer Detection,"$100,000 ",$0 ,1 yr 0 mth 
"Zenone, Marco A",University of British Columbia,Banting Postdoctoral Fellowship Program,202309BPF,Banting Postdoctoral Fellowships Program,Exploiting Terminally Ill Cancer Patients with False Hope: The Role of Harmful Online Ecosystems,"$140,000 ",$0 ,2 yrs 0 mth 
